name,nation,is_premium,ship_id,tier,type,event
Vauquelin,france,FALSE,4182652752,7,Destroyer,Standard
Velos,europe,TRUE,3761124656,9,Destroyer,Standard
Venezia,italy,FALSE,4179539696,10,Cruiser,Standard
Vermont,usa,FALSE,4179572720,10,Battleship,Standard
Vicente Guerrero,pan_america,FALSE,4186879312,3,Cruiser,Standard
Victoria,spain,TRUE,3540989360,9,Battleship,Standard
Viribus Unitis,europe,TRUE,3766433072,5,Battleship,Standard
Visby,europe,FALSE,4184749360,5,Destroyer,Standard
Vittorio Cuniberti,italy,FALSE,4181604080,8,Destroyer,Standard
Vittorio Veneto,italy,FALSE,4181669616,8,Battleship,Standard
Vladimir Monomakh,ussr,FALSE,3267278288,10,Cruiser,Standard
Vladivostok,ussr,FALSE,4181669328,8,Battleship,Standard
Volunteer State,usa,FALSE,3352246256,8,Battleship,Standard
Von der Tann,germany,FALSE,4082054960,3,Battleship,Standard
Von Zuckerhoff,germany,FALSE,3319740208,10,Battleship,Standard
Vyazma,ussr,FALSE,3551442384,9,Cruiser,Standard
W. Virginia '41,usa,TRUE,3763288048,6,Battleship,Historical Year Variants
Wahnsinn,germany,TRUE,3342808880,8,Battleship,Standard
Wakatake,japan,FALSE,4269684432,3,Destroyer,Standard
Wakeful,uk,FALSE,4185798608,4,Destroyer,Standard
Warspite,uk,TRUE,4292818896,6,Battleship,Standard
Weimar,germany,TRUE,3752769328,7,Cruiser,Standard
Werner Voss,germany,FALSE,3760174896,10,AirCarrier,Standard
Weser,germany,FALSE,4183799600,6,AirCarrier,Standard
West Virginia '44,usa,TRUE,3742316528,7,Battleship,Historical Year Variants
Weymouth,uk,FALSE,4187928528,2,Cruiser,Standard
Wichita,usa,TRUE,3762206704,8,Cruiser,Standard
Wickes,usa,FALSE,4266538992,3,Destroyer,Standard
Wiesbaden,germany,TRUE,3531519792,8,Cruiser,Standard
Willem de Eerste,netherlands,FALSE,3550426896,10,Battleship,Standard
Wisconsin,usa,FALSE,3529455600,10,Battleship,Standard
Worcester,usa,FALSE,4074682352,10,Cruiser,Standard
Wujing,pan_asia,TRUE,3750704336,9,Battleship,Standard
Wukong,pan_asia,TRUE,3751720144,8,Cruiser,Standard
Wyoming,usa,FALSE,4290721776,4,Battleship,Standard
Xin Zhong Guo 14,pan_asia,TRUE,3543577808,6,Submarine,Standard
Xuan Ming,pan_asia,TRUE,3341759696,9,Battleship,Standard
Xuan Wu,pan_asia,TRUE,3552523472,9,Battleship,Standard
Yahagi,japan,TRUE,3765352144,5,Cruiser,Standard
Yamagiri,japan,FALSE,4178458320,11,Destroyer,Standard
Yamato,japan,FALSE,4276041424,10,Battleship,Standard
Yamato Kai,japan,FALSE,3550426832,10,Battleship,Standard
Yari,japan,FALSE,3550394064,10,Cruiser,Standard
Yavuz Sultan Selim,europe,FALSE,4280235312,4,Battleship,Standard
Yimeng,pan_asia,TRUE,3540989136,9,Battleship,Standard
Yodo,japan,FALSE,4074682064,10,Cruiser,Standard
Yorck,germany,FALSE,4182685488,7,Cruiser,Standard
Yorktown,usa,FALSE,4265588720,8,AirCarrier,Standard
Yoshino,japan,FALSE,3749623504,10,Cruiser,Standard
Yoshino B,japan,FALSE,3676223184,10,Cruiser,Black Edition
Yūbari,japan,TRUE,4290688720,4,Cruiser,Standard
Yūdachi,japan,TRUE,3763222224,7,Destroyer,Standard
Yueyang,pan_asia,FALSE,4179506384,10,Destroyer,Standard
Yūgumo,japan,FALSE,4075697872,9,Destroyer,Standard
Yukon,commonwealth,TRUE,3763287408,7,Battleship,Standard
Yumihari,japan,FALSE,4076811984,8,Battleship,Standard
Z-23,germany,FALSE,4181604144,8,Destroyer,Standard
Z-31,germany,FALSE,4077795120,7,Destroyer,Standard
Z-35,germany,TRUE,3751687984,8,Destroyer,Standard
Z-39,germany,TRUE,3762173744,7,Destroyer,Standard
Z-42,germany,FALSE,3655218992,10,Destroyer,Standard
Z-44,germany,TRUE,3750639408,9,Destroyer,Standard
Z-46,germany,FALSE,4180555568,9,Destroyer,Standard
Z-52,germany,FALSE,4179506992,10,Destroyer,Standard
Z-57,germany,FALSE,4178458416,11,Destroyer,Standard
Zaō,japan,FALSE,4259231440,10,Cruiser,Standard
Zaō CLR,japan,FALSE,3361650384,10,Cruiser,Color Variants
Zara,italy,FALSE,4182685424,7,Cruiser,Standard
Zarya Svobody,ussr,TRUE,3540989392,9,Battleship,Standard
ZF-6,germany,TRUE,3740153648,9,Destroyer,Standard
ZF-6 Golden,germany,TRUE,3551409968,9,Destroyer,Golden Edition
ZH-1,germany,TRUE,3540924208,9,Destroyer,Standard
Zhu Que,pan_asia,TRUE,3552457936,8,Destroyer,Standard
Zhuge Liang,pan_asia,FALSE,3539907792,10,Cruiser,Standard
Zieten,germany,FALSE,4076812080,8,Battleship,Standard
Zorkiy,ussr,FALSE,4178458064,11,Destroyer,Standard
